ESTACION;MAGNITUD;ANO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
4;1;2019;1;10.85;18.95;19.1;49.29;4.98;26.05;39.55;48.16;22.24;16.4;6.11;17.38;38.19;49.95;10.45;28.88;14.73;16.63;3.02;18.24;16.43;7.53;20.34;41.42;40.85;30.31;29.01;48.96;5.19;35.04;20.22
4;1;2019;2;12.32;20.53;16.33;8.69;29.41;41.89;14.89;24.24;0.88;4.96;18.53;10.91;26.1;21.17;47.34;30.29;8.13;46.57;21.74;40.87;23.1;20.66;11.65;20.37;3.96;9.13;35.27;24.99;20.96;49.35;45.62
4;1;2019;3;4.19;19.82;34.98;19.37;37.36;2.3;18.28;47.69;21.2;49.9;45.09;22.19;7.67;14.95;38.62;44.42;32.85;47.09;4.6;42.13;22.28;7.84;19.66;26.97;36.13;23.32;12.12;4.2;21.26;31.69;7.76
4;1;2019;4;49.39;13.33;33.04;33.27;35.92;49.36;3.64;9.3;15.61;41.69;33.67;26.71;48.27;8.04;15.45;28.06;39.21;4.28;12.32;35.41;24.14;20.82;46.83;43.23;17.62;10.24;36.45;32.58;15.19;28.1;18.8
4;1;2019;5;2.86;20.83;30.61;2.75;1.47;17.01;32.1;46.14;18.95;8.35;13.83;4.81;5.46;22.94;5.58;30.22;4.09;22.12;19.41;30.58;13.42;40.65;1.69;43.32;27.9;26.92;22.11;32.22;32.09;8.05;26.76
4;1;2019;6;14.28;43.76;27.56;24.11;38.56;5.36;5.2;15.87;36.85;9.84;47.22;21.91;4.46;15.95;41.14;29.52;48.51;21.27;29.34;2.57;5.19;21.67;47.42;38.53;16.35;30.54;24.38;37.72;18.67;33.5;20.16
4;1;2019;7;23.2;4.96;41.1;28.71;44.01;48.88;45.97;36.82;49.86;45.78;14.87;49.73;24.01;26.96;28.77;12.3;45.05;2.62;32.77;31.86;6.18;48.02;2.3;10.55;48.08;8.17;11.24;9.37;13.84;25.07;32.1
4;1;2019;8;7.28;29.18;1.51;48.1;27.04;24.9;7.45;45.1;29.8;16.54;47.02;47.57;22.86;49.16;29.05;30.66;32.5;18.7;35.66;17.42;15.36;29.64;35.1;33.29;7.52;35.52;28.27;38.33;35.9;22.62;6.84
4;1;2019;9;41.14;25.71;16.75;49.75;9.58;20.83;4.89;17.3;31.35;13.79;32.02;4.55;14.19;33.76;45.69;27.26;24.3;32.7;49.47;43.81;40.87;39.51;37.84;25.45;13.63;33.26;10.24;35.61;7.01;3.48;9.27
4;1;2019;10;31.14;39.3;49.38;7.23;20.19;23.39;42.98;33.78;23.98;49.98;28.4;32.78;2.18;24.92;38.06;27.14;37.45;33.99;15.56;12.06;4.75;11.01;12.33;15.45;26.84;39.99;10.75;16.18;43.72;23.05;6.45
